<datapoint.DataPoint object at 0x0000000002AB05C0>
<datapoint.DataPoint object at 0x0000000002AB0630>
<datapoint.DataPoint object at 0x0000000002AB06A0>
<datapoint.DataPoint object at 0x0000000002AB0710>
<datapoint.DataPoint object at 0x0000000002AB0780>
<datapoint.DataPoint object at 0x0000000002AB07F0>
<datapoint.DataPoint object at 0x0000000002AB0860>
<datapoint.DataPoint object at 0x0000000002AB08D0>
<datapoint.DataPoint object at 0x0000000002AB0940>
<datapoint.DataPoint object at 0x0000000002AB09B0>
<datapoint.DataPoint object at 0x0000000002AB0A20>
<datapoint.DataPoint object at 0x0000000002AB0A90>
<datapoint.DataPoint object at 0x0000000002AB0B00>
<datapoint.DataPoint object at 0x0000000002AB0B70>
<datapoint.DataPoint object at 0x0000000002AB0BE0>
<datapoint.DataPoint object at 0x0000000002AB0C50>
<datapoint.DataPoint object at 0x0000000002AB0CC0>
<datapoint.DataPoint object at 0x0000000002AB0D30>
<datapoint.DataPoint object at 0x0000000002AB0DA0>
<datapoint.DataPoint object at 0x0000000002AB0E10>
<datapoint.DataPoint object at 0x0000000002AB0E80>
<datapoint.DataPoint object at 0x0000000002AB0EF0>
<datapoint.DataPoint object at 0x0000000002AB0F60>
<datapoint.DataPoint object at 0x0000000002AB0FD0>
<datapoint.DataPoint object at 0x0000000002AB2080>
<datapoint.DataPoint object at 0x0000000002AB20F0>
<datapoint.DataPoint object at 0x0000000002AB2160>
<datapoint.DataPoint object at 0x0000000002AB21D0>
<datapoint.DataPoint object at 0x0000000002AB2240>
<datapoint.DataPoint object at 0x0000000002AB22B0>
<datapoint.DataPoint object at 0x0000000002AB2320>
<datapoint.DataPoint object at 0x0000000002AB2390>
<datapoint.DataPoint object at 0x0000000002AB2400>
<datapoint.DataPoint object at 0x0000000002AB2470>
<datapoint.DataPoint object at 0x0000000002AB24E0>
<datapoint.DataPoint object at 0x0000000002AB2550>
<datapoint.DataPoint object at 0x0000000002AB25C0>
<datapoint.DataPoint object at 0x0000000002AB2630>
<datapoint.DataPoint object at 0x0000000002AB26A0>
<datapoint.DataPoint object at 0x0000000002AB2710>
<datapoint.DataPoint object at 0x0000000002AB2780>
<datapoint.DataPoint object at 0x0000000002AB27F0>
<datapoint.DataPoint object at 0x0000000002AB2860>
<datapoint.DataPoint object at 0x0000000002AB28D0>
<datapoint.DataPoint object at 0x0000000002AB2940>
<datapoint.DataPoint object at 0x0000000002AB29B0>
<datapoint.DataPoint object at 0x0000000002AB2A20>
<datapoint.DataPoint object at 0x0000000002AB2A90>
<datapoint.DataPoint object at 0x0000000002AB2B00>
<datapoint.DataPoint object at 0x0000000002AB2B70>
<datapoint.DataPoint object at 0x0000000002AB2BE0>
<datapoint.DataPoint object at 0x0000000002AB2C50>
<datapoint.DataPoint object at 0x0000000002AB2CC0>
<datapoint.DataPoint object at 0x0000000002AB2D30>
<datapoint.DataPoint object at 0x0000000002AB2DA0>
<datapoint.DataPoint object at 0x0000000002AB2E10>
<datapoint.DataPoint object at 0x0000000002AB2E80>
<datapoint.DataPoint object at 0x0000000002AB2EF0>
<datapoint.DataPoint object at 0x0000000002AB2F60>
<datapoint.DataPoint object at 0x0000000002AB2FD0>
<datapoint.DataPoint object at 0x0000000002AB5080>
<datapoint.DataPoint object at 0x0000000002AB50F0>
<datapoint.DataPoint object at 0x0000000002AB5160>
<datapoint.DataPoint object at 0x0000000002AB51D0>
<datapoint.DataPoint object at 0x0000000002AB5240>
<datapoint.DataPoint object at 0x0000000002AB52B0>
<datapoint.DataPoint object at 0x0000000002AB5320>
<datapoint.DataPoint object at 0x0000000002AB5390>
<datapoint.DataPoint object at 0x0000000002AB5400>
<datapoint.DataPoint object at 0x0000000002AB5470>
<datapoint.DataPoint object at 0x0000000002AB54E0>
<datapoint.DataPoint object at 0x0000000002AB5550>
<datapoint.DataPoint object at 0x0000000002AB55C0>
<datapoint.DataPoint object at 0x0000000002AB5630>
<datapoint.DataPoint object at 0x0000000002AB56A0>
<datapoint.DataPoint object at 0x0000000002AB5710>
<datapoint.DataPoint object at 0x0000000002AB5780>
<datapoint.DataPoint object at 0x0000000002AB57F0>
<datapoint.DataPoint object at 0x0000000002AB5860>
<datapoint.DataPoint object at 0x0000000002AB58D0>
<datapoint.DataPoint object at 0x0000000002AB5940>
<datapoint.DataPoint object at 0x0000000002AB59B0>
<datapoint.DataPoint object at 0x0000000002AB5A20>
<datapoint.DataPoint object at 0x0000000002AB5A90>
<datapoint.DataPoint object at 0x0000000002AB5B00>
<datapoint.DataPoint object at 0x0000000002AB5B70>
<datapoint.DataPoint object at 0x0000000002AB5C18>
<datapoint.DataPoint object at 0x0000000002AB5C88>
<datapoint.DataPoint object at 0x0000000002AB5CF8>
<datapoint.DataPoint object at 0x0000000002AB5D68>
<datapoint.DataPoint object at 0x0000000002AB5DD8>
<datapoint.DataPoint object at 0x0000000002AB5E48>
<datapoint.DataPoint object at 0x0000000002AB5EB8>
<datapoint.DataPoint object at 0x0000000002AB5F28>
<datapoint.DataPoint object at 0x0000000002AB5F98>
<datapoint.DataPoint object at 0x0000000002AB9048>
<datapoint.DataPoint object at 0x0000000002AB90B8>
<datapoint.DataPoint object at 0x0000000002AB9128>
<datapoint.DataPoint object at 0x0000000002AB9198>
<datapoint.DataPoint object at 0x0000000002AB9208>
<datapoint.DataPoint object at 0x0000000002AB9278>
<datapoint.DataPoint object at 0x0000000002AB92E8>
<datapoint.DataPoint object at 0x0000000002AB9358>
<datapoint.DataPoint object at 0x0000000002AB93C8>
<datapoint.DataPoint object at 0x0000000002AB9438>
<datapoint.DataPoint object at 0x0000000002AB94A8>
<datapoint.DataPoint object at 0x0000000002AB9518>
<datapoint.DataPoint object at 0x0000000002AB9588>
<datapoint.DataPoint object at 0x0000000002AB95F8>
<datapoint.DataPoint object at 0x0000000002AB9668>
<datapoint.DataPoint object at 0x0000000002AB96D8>
<datapoint.DataPoint object at 0x0000000002AB9748>
<datapoint.DataPoint object at 0x0000000002AB97B8>
<datapoint.DataPoint object at 0x0000000002AB9828>
<datapoint.DataPoint object at 0x0000000002AB9898>
<datapoint.DataPoint object at 0x0000000002AB9908>
<datapoint.DataPoint object at 0x0000000002AB9978>
<datapoint.DataPoint object at 0x0000000002AB99E8>
<datapoint.DataPoint object at 0x0000000002AB9A58>
<datapoint.DataPoint object at 0x0000000002AB9AC8>
<datapoint.DataPoint object at 0x0000000002AB9B38>
<datapoint.DataPoint object at 0x0000000002AB9BA8>
<datapoint.DataPoint object at 0x0000000002AB9C18>
<datapoint.DataPoint object at 0x0000000002AB9C88>
<datapoint.DataPoint object at 0x0000000002AB9CF8>
<datapoint.DataPoint object at 0x0000000002AB9D68>
<datapoint.DataPoint object at 0x0000000002AB9DD8>
<datapoint.DataPoint object at 0x0000000002AB9E48>
<datapoint.DataPoint object at 0x0000000002AB9EB8>
<datapoint.DataPoint object at 0x0000000002AB9F28>
<datapoint.DataPoint object at 0x0000000002AB9F98>
<datapoint.DataPoint object at 0x0000000002ABA048>
<datapoint.DataPoint object at 0x0000000002ABA0B8>
<datapoint.DataPoint object at 0x0000000002ABA128>
<datapoint.DataPoint object at 0x0000000002ABA198>
<datapoint.DataPoint object at 0x0000000002ABA208>
<datapoint.DataPoint object at 0x0000000002ABA278>
<datapoint.DataPoint object at 0x0000000002ABA2E8>
<datapoint.DataPoint object at 0x0000000002ABA358>
<datapoint.DataPoint object at 0x0000000002ABA3C8>
<datapoint.DataPoint object at 0x0000000002ABA470>
<datapoint.DataPoint object at 0x0000000002ABA4E0>
<datapoint.DataPoint object at 0x0000000002ABA550>
<datapoint.DataPoint object at 0x0000000002ABA5C0>
<datapoint.DataPoint object at 0x0000000002ABA630>
<datapoint.DataPoint object at 0x0000000002ABA6A0>
<datapoint.DataPoint object at 0x0000000002ABA710>
<datapoint.DataPoint object at 0x0000000002ABA780>
<datapoint.DataPoint object at 0x0000000002ABA7F0>
<datapoint.DataPoint object at 0x0000000002ABA860>
<datapoint.DataPoint object at 0x0000000002ABA8D0>
<datapoint.DataPoint object at 0x0000000002ABA940>
<datapoint.DataPoint object at 0x0000000002ABA9B0>
<datapoint.DataPoint object at 0x0000000002ABAA20>
<datapoint.DataPoint object at 0x0000000002ABAA90>
<datapoint.DataPoint object at 0x0000000002ABAB00>
<datapoint.DataPoint object at 0x0000000002ABAB70>
<datapoint.DataPoint object at 0x0000000002ABABE0>
<datapoint.DataPoint object at 0x0000000002ABAC50>
<datapoint.DataPoint object at 0x0000000002ABACC0>
<datapoint.DataPoint object at 0x0000000002ABAD30>
<datapoint.DataPoint object at 0x0000000002ABADA0>
<datapoint.DataPoint object at 0x0000000002ABAE10>
<datapoint.DataPoint object at 0x0000000002ABAE80>
<datapoint.DataPoint object at 0x0000000002ABAEF0>
<datapoint.DataPoint object at 0x0000000002ABAF60>
<datapoint.DataPoint object at 0x0000000002ABAFD0>
<datapoint.DataPoint object at 0x0000000002ABE080>
<datapoint.DataPoint object at 0x0000000002ABE0F0>
<datapoint.DataPoint object at 0x0000000002ABE160>
<datapoint.DataPoint object at 0x0000000002ABE1D0>
<datapoint.DataPoint object at 0x0000000002ABE240>
<datapoint.DataPoint object at 0x0000000002ABE2B0>
<datapoint.DataPoint object at 0x0000000002ABE320>
<datapoint.DataPoint object at 0x0000000002ABE390>
<datapoint.DataPoint object at 0x0000000002ABE400>
<datapoint.DataPoint object at 0x0000000002ABE470>
<datapoint.DataPoint object at 0x0000000002ABE4E0>
<datapoint.DataPoint object at 0x0000000002ABE550>
<datapoint.DataPoint object at 0x0000000002ABE5C0>
<datapoint.DataPoint object at 0x0000000002ABE630>
<datapoint.DataPoint object at 0x0000000002ABE6A0>
<datapoint.DataPoint object at 0x0000000002ABE710>
<datapoint.DataPoint object at 0x0000000002ABE780>
<datapoint.DataPoint object at 0x0000000002ABE7F0>
<datapoint.DataPoint object at 0x0000000002ABE860>
<datapoint.DataPoint object at 0x0000000002ABE8D0>
<datapoint.DataPoint object at 0x0000000002ABE940>
<datapoint.DataPoint object at 0x0000000002ABE9B0>
<datapoint.DataPoint object at 0x0000000002ABEA20>
<datapoint.DataPoint object at 0x0000000002ABEA90>
<datapoint.DataPoint object at 0x0000000002ABEB00>
<datapoint.DataPoint object at 0x0000000002ABEB70>
<datapoint.DataPoint object at 0x0000000002ABEBE0>
<datapoint.DataPoint object at 0x0000000002ABEC50>
<datapoint.DataPoint object at 0x0000000002ABECC0>
<datapoint.DataPoint object at 0x0000000002ABED30>
<datapoint.DataPoint object at 0x0000000002ABEDA0>
<datapoint.DataPoint object at 0x0000000002ABEE10>
<datapoint.DataPoint object at 0x0000000002ABEE80>
<datapoint.DataPoint object at 0x0000000002ABEEF0>
<datapoint.DataPoint object at 0x0000000002ABEF60>
<datapoint.DataPoint object at 0x0000000002ABEFD0>
<datapoint.DataPoint object at 0x0000000002AC2080>
<datapoint.DataPoint object at 0x0000000002AC20F0>
<datapoint.DataPoint object at 0x0000000002AC2160>
<datapoint.DataPoint object at 0x0000000002AC21D0>
<datapoint.DataPoint object at 0x0000000002AC2240>
<datapoint.DataPoint object at 0x0000000002AC22B0>
<datapoint.DataPoint object at 0x0000000002AC2320>
<datapoint.DataPoint object at 0x0000000002AC23C8>
<datapoint.DataPoint object at 0x0000000002AC2438>
<datapoint.DataPoint object at 0x0000000002AC24A8>
<datapoint.DataPoint object at 0x0000000002AC2518>
<datapoint.DataPoint object at 0x0000000002AC25C0>
<datapoint.DataPoint object at 0x0000000002AC2630>
<datapoint.DataPoint object at 0x0000000002AC26A0>
<datapoint.DataPoint object at 0x0000000002AC2710>
<datapoint.DataPoint object at 0x0000000002AC2780>
<datapoint.DataPoint object at 0x0000000002AC27F0>
<datapoint.DataPoint object at 0x0000000002AC2860>
<datapoint.DataPoint object at 0x0000000002AC28D0>
<datapoint.DataPoint object at 0x0000000002AC2940>
<datapoint.DataPoint object at 0x0000000002AC29B0>
<datapoint.DataPoint object at 0x0000000002AC2A20>
<datapoint.DataPoint object at 0x0000000002AC2A90>
<datapoint.DataPoint object at 0x0000000002AC2B38>
<datapoint.DataPoint object at 0x0000000002AC2BA8>
<datapoint.DataPoint object at 0x0000000002AC2C18>
<datapoint.DataPoint object at 0x0000000002AC2C88>
<datapoint.DataPoint object at 0x0000000002AC2CF8>
<datapoint.DataPoint object at 0x0000000002AC2D68>
<datapoint.DataPoint object at 0x0000000002AC2DD8>
<datapoint.DataPoint object at 0x0000000002AC2E48>
<datapoint.DataPoint object at 0x0000000002AC2EB8>
<datapoint.DataPoint object at 0x0000000002AC2F28>
<datapoint.DataPoint object at 0x0000000002AC2F98>
<datapoint.DataPoint object at 0x0000000002AC5048>
<datapoint.DataPoint object at 0x0000000002AC50B8>
<datapoint.DataPoint object at 0x0000000002AC5128>
<datapoint.DataPoint object at 0x0000000002AC5198>
<datapoint.DataPoint object at 0x0000000002AC5208>
<datapoint.DataPoint object at 0x0000000002AC5278>
<datapoint.DataPoint object at 0x0000000002AC52E8>
<datapoint.DataPoint object at 0x0000000002AC5358>
<datapoint.DataPoint object at 0x0000000002AC53C8>
<datapoint.DataPoint object at 0x0000000002AC5438>
<datapoint.DataPoint object at 0x0000000002AC54A8>
<datapoint.DataPoint object at 0x0000000002AC5518>
<datapoint.DataPoint object at 0x0000000002AC5588>
<datapoint.DataPoint object at 0x0000000002AC55F8>
<datapoint.DataPoint object at 0x0000000002AC5668>
<datapoint.DataPoint object at 0x0000000002AC56D8>
<datapoint.DataPoint object at 0x0000000002AC5748>
<datapoint.DataPoint object at 0x0000000002AC57B8>
<datapoint.DataPoint object at 0x0000000002AC5828>
<datapoint.DataPoint object at 0x0000000002AC5898>
<datapoint.DataPoint object at 0x0000000002AC5908>
<datapoint.DataPoint object at 0x0000000002AC5978>
<datapoint.DataPoint object at 0x0000000002AC59E8>
<datapoint.DataPoint object at 0x0000000002AC5A58>
<datapoint.DataPoint object at 0x0000000002AC5AC8>
<datapoint.DataPoint object at 0x0000000002AC5B38>
<datapoint.DataPoint object at 0x0000000002AC5BA8>
<datapoint.DataPoint object at 0x0000000002AC5C18>
<datapoint.DataPoint object at 0x0000000002AC5C88>
<datapoint.DataPoint object at 0x0000000002AC5CF8>
<datapoint.DataPoint object at 0x0000000002AC5D68>
<datapoint.DataPoint object at 0x0000000002AC5DD8>
<datapoint.DataPoint object at 0x0000000002AC5E48>
<datapoint.DataPoint object at 0x0000000002AC5EB8>
<datapoint.DataPoint object at 0x0000000002AC5F28>
<datapoint.DataPoint object at 0x0000000002AC5F98>
<datapoint.DataPoint object at 0x0000000002AC7048>
<datapoint.DataPoint object at 0x0000000002AC70B8>
<datapoint.DataPoint object at 0x0000000002AC7128>
<datapoint.DataPoint object at 0x0000000002AC7198>
<datapoint.DataPoint object at 0x0000000002AC7208>
<datapoint.DataPoint object at 0x0000000002AC7278>
<datapoint.DataPoint object at 0x0000000002AC72E8>
<datapoint.DataPoint object at 0x0000000002AC7358>
<datapoint.DataPoint object at 0x0000000002AC73C8>
<datapoint.DataPoint object at 0x0000000002AC7438>
<datapoint.DataPoint object at 0x0000000002AC74A8>
<datapoint.DataPoint object at 0x0000000002AC7518>
<datapoint.DataPoint object at 0x0000000002AC7588>
<datapoint.DataPoint object at 0x0000000002AC75F8>
<datapoint.DataPoint object at 0x0000000002AC7668>
<datapoint.DataPoint object at 0x0000000002AC76D8>
<datapoint.DataPoint object at 0x0000000002AC7748>
<datapoint.DataPoint object at 0x0000000002AC77B8>
<datapoint.DataPoint object at 0x0000000002AC7828>
<datapoint.DataPoint object at 0x0000000002AC7898>
<datapoint.DataPoint object at 0x0000000002AC7908>
<datapoint.DataPoint object at 0x0000000002AC7978>
<datapoint.DataPoint object at 0x0000000002AC79E8>
<datapoint.DataPoint object at 0x0000000002AC7A58>
<datapoint.DataPoint object at 0x0000000002AC7AC8>
<datapoint.DataPoint object at 0x0000000002AC7B38>
<datapoint.DataPoint object at 0x0000000002AC7BA8>
<datapoint.DataPoint object at 0x0000000002AC7C18>
<datapoint.DataPoint object at 0x0000000002AC7C88>
<datapoint.DataPoint object at 0x0000000002AC7CF8>
<datapoint.DataPoint object at 0x0000000002AC7D68>
<datapoint.DataPoint object at 0x0000000002AC7DD8>
<datapoint.DataPoint object at 0x0000000002AC7E48>
<datapoint.DataPoint object at 0x0000000002AC7EB8>
<datapoint.DataPoint object at 0x0000000002AC7F28>
<datapoint.DataPoint object at 0x0000000002AC7F98>
<datapoint.DataPoint object at 0x0000000002ACA048>
<datapoint.DataPoint object at 0x0000000002ACA0B8>
<datapoint.DataPoint object at 0x0000000002ACA128>
<datapoint.DataPoint object at 0x0000000002ACA198>
<datapoint.DataPoint object at 0x0000000002ACA208>
<datapoint.DataPoint object at 0x0000000002ACA278>
<datapoint.DataPoint object at 0x0000000002ACA2E8>
<datapoint.DataPoint object at 0x0000000002ACA358>
<datapoint.DataPoint object at 0x0000000002ACA3C8>
<datapoint.DataPoint object at 0x0000000002ACA438>
<datapoint.DataPoint object at 0x0000000002ACA4A8>
<datapoint.DataPoint object at 0x0000000002ACA518>
<datapoint.DataPoint object at 0x0000000002ACA588>
<datapoint.DataPoint object at 0x0000000002ACA5F8>
<datapoint.DataPoint object at 0x0000000002ACA668>
<datapoint.DataPoint object at 0x0000000002ACA6D8>
<datapoint.DataPoint object at 0x0000000002ACA748>
<datapoint.DataPoint object at 0x0000000002ACA7B8>
<datapoint.DataPoint object at 0x0000000002ACA828>
<datapoint.DataPoint object at 0x0000000002ACA898>
<datapoint.DataPoint object at 0x0000000002ACA908>
<datapoint.DataPoint object at 0x0000000002ACA978>
<datapoint.DataPoint object at 0x0000000002ACA9E8>
<datapoint.DataPoint object at 0x0000000002ACAA58>
<datapoint.DataPoint object at 0x0000000002ACAAC8>
<datapoint.DataPoint object at 0x0000000002ACAB38>
<datapoint.DataPoint object at 0x0000000002ACABA8>
<datapoint.DataPoint object at 0x0000000002ACAC18>
<datapoint.DataPoint object at 0x0000000002ACACC0>
<datapoint.DataPoint object at 0x0000000002ACAD30>
<datapoint.DataPoint object at 0x0000000002ACADA0>
<datapoint.DataPoint object at 0x0000000002ACAE10>
<datapoint.DataPoint object at 0x0000000002ACAE80>
<datapoint.DataPoint object at 0x0000000002ACAEF0>
<datapoint.DataPoint object at 0x0000000002ACAF60>
<datapoint.DataPoint object at 0x0000000002ACAFD0>
<datapoint.DataPoint object at 0x0000000002ACD080>
<datapoint.DataPoint object at 0x0000000002ACD0F0>
<datapoint.DataPoint object at 0x0000000002ACD160>
<datapoint.DataPoint object at 0x0000000002ACD1D0>
<datapoint.DataPoint object at 0x0000000002ACD240>
<datapoint.DataPoint object at 0x0000000002ACD2B0>
<datapoint.DataPoint object at 0x0000000002ACD320>
<datapoint.DataPoint object at 0x0000000002ACD390>
<datapoint.DataPoint object at 0x0000000002ACD400>
<datapoint.DataPoint object at 0x0000000002ACD470>
<datapoint.DataPoint object at 0x0000000002ACD4E0>
<datapoint.DataPoint object at 0x0000000002ACD550>
<datapoint.DataPoint object at 0x0000000002ACD5C0>
<datapoint.DataPoint object at 0x0000000002ACD630>
<datapoint.DataPoint object at 0x0000000002ACD6A0>
<datapoint.DataPoint object at 0x0000000002ACD710>
<datapoint.DataPoint object at 0x0000000002ACD780>
<datapoint.DataPoint object at 0x0000000002ACD7F0>
<datapoint.DataPoint object at 0x0000000002ACD860>
<datapoint.DataPoint object at 0x0000000002ACD8D0>
<datapoint.DataPoint object at 0x0000000002ACD940>
<datapoint.DataPoint object at 0x0000000002ACD9B0>
<datapoint.DataPoint object at 0x0000000002ACDA20>
<datapoint.DataPoint object at 0x0000000002ACDA90>
<datapoint.DataPoint object at 0x0000000002ACDB00>
<datapoint.DataPoint object at 0x0000000002ACDB70>
<datapoint.DataPoint object at 0x0000000002ACDBE0>
<datapoint.DataPoint object at 0x0000000002ACDC50>
<datapoint.DataPoint object at 0x0000000002ACDCC0>
<datapoint.DataPoint object at 0x0000000002ACDD30>
<datapoint.DataPoint object at 0x0000000002ACDDA0>
<datapoint.DataPoint object at 0x0000000002ACDE10>
<datapoint.DataPoint object at 0x0000000002ACDE80>
<datapoint.DataPoint object at 0x0000000002ACDEF0>
<datapoint.DataPoint object at 0x0000000002ACDF60>
<datapoint.DataPoint object at 0x0000000002ACDFD0>
<datapoint.DataPoint object at 0x0000000002AD0080>
<datapoint.DataPoint object at 0x0000000002AD00F0>
<datapoint.DataPoint object at 0x0000000002AD0160>
<datapoint.DataPoint object at 0x0000000002AD01D0>
<datapoint.DataPoint object at 0x0000000002AD0240>
<datapoint.DataPoint object at 0x0000000002AD02B0>
<datapoint.DataPoint object at 0x0000000002AD0320>
<datapoint.DataPoint object at 0x0000000002AD0390>
<datapoint.DataPoint object at 0x0000000002AD0400>
<datapoint.DataPoint object at 0x0000000002AD0470>
<datapoint.DataPoint object at 0x0000000002AD04E0>
<datapoint.DataPoint object at 0x0000000002AD0550>
<datapoint.DataPoint object at 0x0000000002AD05C0>
<datapoint.DataPoint object at 0x0000000002AD0630>
<datapoint.DataPoint object at 0x0000000002AD06A0>
<datapoint.DataPoint object at 0x0000000002AD0710>
<datapoint.DataPoint object at 0x0000000002AD0780>
<datapoint.DataPoint object at 0x0000000002AD07F0>
<datapoint.DataPoint object at 0x0000000002AD0898>
<datapoint.DataPoint object at 0x0000000002AD0908>
<datapoint.DataPoint object at 0x0000000002AD0978>
<datapoint.DataPoint object at 0x0000000002AD09E8>
<datapoint.DataPoint object at 0x0000000002AD0A58>
<datapoint.DataPoint object at 0x0000000002AD0AC8>
